"Word","Length","Freq_HAL","Log_Freq_HAL"
"Utah","4","8,940","9.098"
"Vail","4","874","6.773"
"vain","4","2,677","7.892"
"vale","4","3,937","8.278"
"vamp","4","693","6.541"
"vane","4","151","5.017"
"vary","4","11,991","9.392"
"vase","4","540","6.292"
"vast","4","13,766","9.530"
"veal","4","903","6.806"
"veer","4","189","5.242"
"veil","4","1,868","7.533"
"vein","4","2,169","7.682"
"vend","4","118","4.771"
"vent","4","2,058","7.629"
"Vera","4","1,767","7.477"
"verb","4","2,101","7.650"
"very","4","587,578","13.284"
"vest","4","1,238","7.121"
"veto","4","3,044","8.021"
"vial","4","627","6.441"
"vice","4","15,887","9.673"
"vied","4","41","3.714"
"vies","4","61","4.111"
"view","4","75,014","11.225"
"vile","4","2,724","7.910"
"vine","4","1,241","7.124"
"visa","4","19,037","9.854"
"vise","4","4,635","8.441"
"viva","4","1,351","7.209"
"void","4","22,817","10.035"
"volt","4","4,629","8.440"
"vote","4","58,103","10.970"
"vows","4","913","6.817"
"wack","4","496","6.207"
"Waco","4","2,785","7.932"
"wade","4","5,232","8.563"
"wads","4","1,174","7.068"
"waft","4","83","4.419"
"wage","4","10,055","9.216"
"waif","4","263","5.572"
"wail","4","436","6.078"
"wait","4","61,759","11.031"
"wake","4","12,064","9.398"
"walk","4","33,093","10.407"
"wall","4","91,869","11.428"
"Walt","4","4,628","8.440"
"wand","4","5,420","8.598"
"wane","4","173","5.153"
"want","4","508,123","13.138"
"ward","4","24,382","10.102"
"ware","4","1,931","7.566"
"warm","4","21,018","9.953"
"warn","4","4,211","8.345"
"warp","4","50,145","10.823"
"wars","4","24,595","10.110"
"wart","4","224","5.412"
"wary","4","1,884","7.541"
"wash","4","8,590","9.058"
"wasp","4","786","6.667"
"watt","4","3,446","8.145"
"wave","4","19,212","9.863"
"wavy","4","661","6.494"
"waxy","4","135","4.905"
"ways","4","54,302","10.902"
"weak","4","17,123","9.748"
"wean","4","748","6.617"
"wear","4","31,161","10.347"
"we'd","4","12,689","9.448"
"weed","4","3,010","8.010"
"week","4","109,477","11.603"
"weep","4","826","6.717"
"weir","4","472","6.157"
"weld","4","1,230","7.115"
"well","4","552,532","13.222"
"welt","4","639","6.460"
"went","4","115,581","11.658"
"wept","4","406","6.006"
"were","4","663,883","13.406"
"west","4","62,838","11.048"
"wham","4","720","6.579"
"what","4","1,325,779","14.098"
"when","4","944,467","13.758"
"whet","4","128","4.852"
"whey","4","263","5.572"
"whig","4","86","4.454"
"whim","4","1,623","7.392"
"whip","4","4,961","8.509"
"whir","4","59","4.078"
"whiz","4","865","6.763"
"whoa","4","2,476","7.814"
"whom","4","28,333","10.252"
"wick","4","559","6.326"
"wide","4","63,297","11.056"
"wife","4","38,746","10.565"
"wild","4","23,869","10.080"
"wile","4","284","5.649"
"will","4","1,706,009","14.350"
"wilt","4","1,023","6.930"
"wily","4","224","5.412"
"wind","4","23,685","10.073"
"wine","4","13,077","9.479"
"wing","4","15,248","9.632"
"wink","4","1,494","7.309"
"wins","4","11,609","9.360"
"wipe","4","4,281","8.362"
"wire","4","16,615","9.718"
"wiry","4","150","5.011"
"wise","4","13,444","9.506"
"wish","4","74,280","11.216"
"wisp","4","1,084","6.988"
"with","4","3,184,846","14.974"
"wits","4","1,046","6.953"
"woke","4","3,223","8.078"
"wolf","4","21,576","9.979"
"womb","4","2,491","7.820"
"wont","4","5,408","8.596"
"wood","4","24,035","10.087"
"woof","4","954","6.861"
"wool","4","2,066","7.633"
"word","4","138,155","11.836"
"wore","4","5,574","8.626"
"work","4","451,298","13.020"
"worm","4","4,110","8.321"
"worn","4","8,275","9.021"
"wort","4","1,623","7.392"
"wove","4","116","4.754"
"wrap","4","5,973","8.695"
"wren","4","692","6.540"
"writ","4","1,279","7.154"
"yaks","4","122","4.804"
"Yale","4","4,146","8.330"
"yank","4","1,559","7.352"
"yard","4","7,418","8.912"
"yarn","4","3,131","8.049"
"yawl","4","30","3.401"
"yawn","4","1,333","7.195"
"yaws","4","16","2.773"
"yeah","4","50,018","10.820"
"year","4","246,566","12.415"
"yell","4","3,322","8.108"
"yelp","4","212","5.357"
"yeti","4","2,772","7.927"
"yoga","4","1,985","7.593"
"yoke","4","996","6.904"
"yolk","4","324","5.781"
"yore","4","383","5.948"
"York","4","79,856","11.288"
"your","4","1,711,893","14.353"
"yowl","4","76","4.331"
"zany","4","288","5.663"
"zeal","4","700","6.551"
"zero","4","21,278","9.965"
"zest","4","288","5.663"
"zinc","4","1,773","7.480"
"zing","4","220","5.394"
"Zion","4","931","6.836"
"zone","4","17,300","9.758"
"zoom","4","4,920","8.501"
